Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_14_117,VDD,Metal1,62.1600,71.8200,1.199909
FILLER_14_115,VDD,Metal1,61.4400,71.8200,1.199909
FILLER_14_108,VDD,Metal1,59.2890,71.2210,1.199909
FILLER_14_101,VDD,Metal1,55.9290,71.2210,1.199909
FILLER_14_90,VDD,Metal1,49.4400,71.8200,1.199916
FILLER_14_85,VDD,Metal1,46.8000,71.8200,1.199917
FILLER_14_81,VDD,Metal1,45.6110,71.2230,1.199920
FILLER_14_74,VDD,Metal1,42.9690,71.2210,1.199921
FILLER_14_67,VDD,Metal1,39.6090,71.2210,1.199922
FILLER_14_60,VDD,Metal1,36.2490,71.2210,1.199924
FILLER_14_46,VDD,Metal1,28.0800,71.8200,1.199948
FILLER_14_32,VDD,Metal1,21.3600,71.8200,1.199985
FILLER_14_28,VDD,Metal1,20.1710,71.2230,1.199993
FILLER_14_21,VDD,Metal1,17.5290,71.2210,1.199993
FILLER_14_14,VDD,Metal1,14.1690,71.2210,1.199993
FILLER_14_7,VDD,Metal1,10.8090,71.2210,1.199993
FILLER_14_0,VDD,Metal1,7.4490,71.2210,1.199993
FILLER_13_117,VDD,Metal1,62.1600,64.2600,1.199869
FILLER_13_115,VDD,Metal1,61.4400,64.2600,1.199869
FILLER_13_108,VDD,Metal1,59.2890,64.8580,1.199869
FILLER_13_71,VDD,Metal1,40.0800,64.2600,1.199881
FILLER_13_39,VDD,Metal1,24.7200,64.2600,1.199899
FILLER_13_11,VDD,Metal1,11.2800,64.2600,1.199899
FILLER_13_4,VDD,Metal1,9.3690,64.8580,1.199899
FILLER_12_85,VDD,Metal1,47.5310,63.6630,1.199876
FILLER_12_21,VDD,Metal1,16.3200,64.2600,1.199899
FILLER_12_16,VDD,Metal1,13.6800,64.2600,1.199899
FILLER_12_14,VDD,Metal1,12.9600,64.2600,1.199899
FILLER_12_7,VDD,Metal1,10.8090,63.6610,1.199899
FILLER_12_0,VDD,Metal1,7.4490,63.6610,1.199899
FILLER_11_89,VDD,Metal1,48.9600,56.7000,1.196567
FILLER_11_82,VDD,Metal1,46.8090,57.2980,1.196568
FILLER_11_71,VDD,Metal1,40.0800,56.7000,1.196612
FILLER_11_67,VDD,Metal1,38.8910,57.2960,1.196612
FILLER_11_53,VDD,Metal1,32.1710,57.2960,1.196638
FILLER_11_2,VDD,Metal1,6.9600,56.7000,1.199820
FILLER_11_0,VDD,Metal1,6.2400,56.7000,1.199820
FILLER_10_116,VDD,Metal1,61.9200,56.7000,1.196562
FILLER_10_109,VDD,Metal1,59.7690,56.1010,1.196562
FILLER_10_98,VDD,Metal1,53.2800,56.7000,1.196562
FILLER_10_76,VDD,Metal1,42.4800,56.7000,1.196591
FILLER_10_72,VDD,Metal1,41.2910,56.1030,1.196603
FILLER_10_65,VDD,Metal1,38.6490,56.1010,1.196612
FILLER_10_60,VDD,Metal1,34.8000,56.7000,1.196619
FILLER_10_58,VDD,Metal1,34.0800,56.7000,1.196637
FILLER_10_51,VDD,Metal1,31.9290,56.1010,1.196638
FILLER_10_19,VDD,Metal1,15.1200,56.7000,1.199821
FILLER_10_12,VDD,Metal1,13.2090,56.1010,1.199821
FILLER_10_4,VDD,Metal1,8.6510,56.1030,1.199821
FILLER_9_89,VDD,Metal1,48.9600,49.1400,1.199676
FILLER_9_66,VDD,Metal1,37.9200,49.1400,1.199798
FILLER_9_62,VDD,Metal1,36.4910,49.7360,1.199800
FILLER_9_38,VDD,Metal1,24.9710,49.7360,1.199891
FILLER_9_0,VDD,Metal1,6.2400,49.1400,1.199969
FILLER_8_109,VDD,Metal1,58.3200,49.1400,1.199658
FILLER_8_98,VDD,Metal1,53.2800,49.1400,1.199658
FILLER_8_77,VDD,Metal1,43.2000,49.1400,1.199776
FILLER_8_65,VDD,Metal1,38.6490,48.5410,1.199798
FILLER_8_58,VDD,Metal1,35.2890,48.5410,1.199800
FILLER_8_49,VDD,Metal1,30.2510,48.5430,1.199843
FILLER_8_34,VDD,Metal1,22.3200,49.1400,1.199910
FILLER_8_11,VDD,Metal1,12.7290,48.5410,1.199969
FILLER_8_6,VDD,Metal1,8.8800,49.1400,1.199969
FILLER_8_4,VDD,Metal1,8.1600,49.1400,1.199969
FILLER_7_117,VDD,Metal1,62.1600,41.5800,1.199322
FILLER_7_113,VDD,Metal1,60.9710,42.1760,1.199322
FILLER_7_106,VDD,Metal1,58.3290,42.1780,1.199322
FILLER_7_90,VDD,Metal1,49.4400,41.5800,1.199334
FILLER_7_86,VDD,Metal1,48.0110,42.1760,1.199341
FILLER_7_60,VDD,Metal1,34.8000,41.5800,1.199347
FILLER_7_58,VDD,Metal1,34.0800,41.5800,1.199396
FILLER_7_49,VDD,Metal1,30.2510,42.1760,1.199533
FILLER_7_40,VDD,Metal1,25.9310,42.1760,1.199641
FILLER_7_23,VDD,Metal1,17.2800,41.5800,1.199883
FILLER_7_16,VDD,Metal1,15.1290,42.1780,1.199883
FILLER_7_6,VDD,Metal1,8.8800,41.5800,1.199883
FILLER_7_4,VDD,Metal1,8.1600,41.5800,1.199883
FILLER_6_110,VDD,Metal1,59.5310,40.9830,1.199322
FILLER_6_99,VDD,Metal1,53.7600,41.5800,1.199324
FILLER_6_79,VDD,Metal1,43.9200,41.5800,1.199342
FILLER_6_77,VDD,Metal1,43.2000,41.5800,1.199342
FILLER_6_70,VDD,Metal1,39.8400,41.5800,1.199342
FILLER_6_59,VDD,Metal1,35.7690,40.9810,1.199347
FILLER_6_52,VDD,Metal1,31.2000,41.5800,1.199471
FILLER_6_48,VDD,Metal1,29.7710,40.9830,1.199533
FILLER_6_0,VDD,Metal1,6.2400,41.5800,1.199883
FILLER_5_90,VDD,Metal1,49.2000,34.0200,1.199605
FILLER_5_88,VDD,Metal1,48.4800,34.0200,1.199605
FILLER_5_78,VDD,Metal1,43.4400,34.0200,1.199791
FILLER_5_56,VDD,Metal1,32.8800,34.0200,1.199861
FILLER_5_54,VDD,Metal1,32.1600,34.0200,1.199861
FILLER_5_30,VDD,Metal1,20.4000,34.0200,1.199942
FILLER_5_18,VDD,Metal1,14.8800,34.0200,1.199942
FILLER_5_11,VDD,Metal1,12.7290,34.6180,1.199942
FILLER_5_6,VDD,Metal1,8.8800,34.0200,1.199942
FILLER_5_4,VDD,Metal1,8.1600,34.0200,1.199942
FILLER_4_117,VDD,Metal1,62.1600,34.0200,1.199605
FILLER_4_75,VDD,Metal1,42.7310,33.4230,1.199791
FILLER_4_68,VDD,Metal1,40.0890,33.4210,1.199800
FILLER_4_33,VDD,Metal1,21.8400,34.0200,1.199864
FILLER_4_4,VDD,Metal1,8.1600,34.0200,1.199942
FILLER_4_0,VDD,Metal1,6.7310,33.4230,1.199942
FILLER_3_89,VDD,Metal1,48.9600,26.4600,1.195499
FILLER_3_77,VDD,Metal1,43.2000,26.4600,1.195669
FILLER_3_73,VDD,Metal1,41.7710,27.0560,1.199397
FILLER_3_62,VDD,Metal1,35.7600,26.4600,1.199833
FILLER_3_55,VDD,Metal1,33.8490,27.0580,1.199833
FILLER_3_22,VDD,Metal1,16.8000,26.4600,1.199949
FILLER_3_15,VDD,Metal1,14.6490,27.0580,1.199949
FILLER_3_7,VDD,Metal1,10.0910,27.0560,1.199949
FILLER_3_0,VDD,Metal1,7.4490,27.0580,1.199949
FILLER_2_88,VDD,Metal1,48.2400,26.4600,1.195566
FILLER_2_77,VDD,Metal1,42.9600,26.4600,1.195669
FILLER_2_45,VDD,Metal1,27.6000,26.4600,1.199834
FILLER_2_34,VDD,Metal1,22.3200,26.4600,1.199930
FILLER_2_28,VDD,Metal1,19.6800,26.4600,1.199949
FILLER_2_21,VDD,Metal1,17.5290,25.8610,1.199949
FILLER_2_14,VDD,Metal1,14.1690,25.8610,1.199949
FILLER_2_7,VDD,Metal1,10.8090,25.8610,1.199949
FILLER_2_0,VDD,Metal1,7.4490,25.8610,1.199949
FILLER_1_117,VDD,Metal1,62.1600,18.9000,1.199852
FILLER_1_115,VDD,Metal1,61.4400,18.9000,1.199852
FILLER_1_108,VDD,Metal1,59.2890,19.4980,1.199852
FILLER_1_92,VDD,Metal1,51.6090,19.4980,1.199852
FILLER_1_61,VDD,Metal1,36.0110,19.4960,1.199872
FILLER_1_21,VDD,Metal1,16.8110,19.4960,1.199967
FILLER_1_14,VDD,Metal1,14.1690,19.4980,1.199967
FILLER_1_7,VDD,Metal1,10.8090,19.4980,1.199967
FILLER_1_0,VDD,Metal1,7.4490,19.4980,1.199967
FILLER_0_117,VDD,Metal1,62.1600,18.9000,1.199852
FILLER_0_88,VDD,Metal1,48.4800,18.9000,1.199857
FILLER_0_84,VDD,Metal1,47.0510,18.3030,1.199857
FILLER_0_77,VDD,Metal1,44.4090,18.3010,1.199857
FILLER_0_70,VDD,Metal1,41.0490,18.3010,1.199860
FILLER_0_63,VDD,Metal1,37.6890,18.3010,1.199872
FILLER_0_56,VDD,Metal1,34.3290,18.3010,1.199874
FILLER_0_51,VDD,Metal1,30.4800,18.9000,1.199948
FILLER_0_49,VDD,Metal1,29.7600,18.9000,1.199950
FILLER_0_42,VDD,Metal1,27.6090,18.3010,1.199950
FILLER_0_35,VDD,Metal1,24.2490,18.3010,1.199950
FILLER_0_28,VDD,Metal1,20.8890,18.3010,1.199951
FILLER_0_21,VDD,Metal1,17.5290,18.3010,1.199967
FILLER_0_14,VDD,Metal1,14.1690,18.3010,1.199967
FILLER_0_7,VDD,Metal1,10.8090,18.3010,1.199967
FILLER_0_0,VDD,Metal1,7.4490,18.3010,1.199967
hold47,VDD,Metal1,55.4830,19.2150,1.199852
hold46,VDD,Metal1,36.2830,33.7040,1.199823
hold45,VDD,Metal1,52.1230,71.5040,1.199909
hold44,VDD,Metal1,45.8830,34.3350,1.199605
hold43,VDD,Metal1,55.9630,56.3840,1.196562
hold42,VDD,Metal1,25.7230,71.5040,1.199949
hold41,VDD,Metal1,55.9630,48.8240,1.199658
hold40,VDD,Metal1,21.8830,41.2640,1.199795
hold39,VDD,Metal1,30.4360,71.5040,1.199934
hold38,VDD,Metal1,56.4430,41.2640,1.199322
hold37,VDD,Metal1,21.8830,49.4550,1.199910
hold36,VDD,Metal1,27.1630,57.0150,1.199094
hold35,VDD,Metal1,32.9230,19.2150,1.199874
hold34,VDD,Metal1,42.5230,64.5750,1.199880
hold33,VDD,Metal1,55.9630,33.7040,1.199605
hold32,VDD,Metal1,22.8430,34.3350,1.199864
clkbuf_2_3__f_clk,VDD,Metal1,56.4000,63.7520,1.199869
clkbuf_2_2__f_clk,VDD,Metal1,22.8000,63.7520,1.199899
clkbuf_2_1__f_clk,VDD,Metal1,56.4000,25.9520,1.195411
clkbuf_2_0__f_clk,VDD,Metal1,28.0800,33.5120,1.199861
clkbuf_0_clk,VDD,Metal1,41.0400,42.0870,1.199342
_118__16,VDD,Metal1,10.9070,56.5830,1.199821
fanout15,VDD,Metal1,30.2700,56.8670,1.199074
fanout14,VDD,Metal1,59.0700,33.8520,1.199604
fanout13,VDD,Metal1,22.5300,71.6520,1.199969
fanout12,VDD,Metal1,18.7500,41.7470,1.199922
fanout11,VDD,Metal1,35.9700,56.5320,1.196619
fanout10,VDD,Metal1,25.9500,34.1870,1.199861
output9,VDD,Metal1,59.4900,48.9720,1.199657
output8,VDD,Metal1,61.4100,48.9720,1.199658
input7,VDD,Metal1,12.5100,41.7470,1.199883
input6,VDD,Metal1,6.6900,41.7470,1.199883
input5,VDD,Metal1,6.6900,48.9720,1.199969
input4,VDD,Metal1,6.6900,64.4270,1.199898
input3,VDD,Metal1,6.6900,34.1870,1.199942
input2,VDD,Metal1,61.4700,41.4120,1.199322
input1,VDD,Metal1,6.6900,56.5320,1.199820
_119__31,VDD,Metal1,15.2270,64.1430,1.199899
_120__30,VDD,Metal1,33.2520,71.7030,1.199930
_121__29,VDD,Metal1,12.3470,26.5760,1.199949
_122__28,VDD,Metal1,21.4670,26.3430,1.199941
_123__27,VDD,Metal1,32.0270,18.7830,1.199874
_124__26,VDD,Metal1,48.3470,71.7030,1.199917
_125__25,VDD,Metal1,39.2270,64.3760,1.199887
_126__24,VDD,Metal1,49.0920,64.1430,1.199874
_127__23,VDD,Metal1,49.0920,49.0230,1.199676
_128__22,VDD,Metal1,49.0920,26.3430,1.195499
_129__21,VDD,Metal1,42.1070,26.3430,1.199397
_114__20,VDD,Metal1,10.4270,34.1360,1.199942
_115__19,VDD,Metal1,61.3070,33.9030,1.199605
_116__18,VDD,Metal1,49.5720,41.4630,1.199334
_117__17,VDD,Metal1,10.4270,49.0230,1.199969
_129_,VDD,Metal1,43.4620,19.3810,1.199857
_128_,VDD,Metal1,55.4620,18.4180,1.199852
_127_,VDD,Metal1,55.9420,49.6210,1.199658
_126_,VDD,Metal1,55.9420,57.1810,1.196562
_125_,VDD,Metal1,40.1020,63.7780,1.199881
_124_,VDD,Metal1,51.1420,64.7410,1.199871
_123_,VDD,Metal1,34.3420,25.9780,1.199833
_122_,VDD,Metal1,24.2620,19.3810,1.199950
_121_,VDD,Metal1,15.1420,33.5380,1.199942
_120_,VDD,Metal1,31.4170,64.7410,1.199890
_119_,VDD,Metal1,18.0220,64.7410,1.199899
_118_,VDD,Metal1,13.7020,57.1810,1.199821
_117_,VDD,Metal1,13.2220,49.6210,1.199969
_116_,VDD,Metal1,55.9420,34.5010,1.199605
_115_,VDD,Metal1,55.8970,26.9410,1.195411
_114_,VDD,Metal1,13.2220,41.0980,1.199883
_113_,VDD,Metal1,38.4110,26.8360,1.199833
_112_,VDD,Metal1,33.9720,34.3580,1.199861
_111_,VDD,Metal1,45.6110,26.0830,1.195568
_110_,VDD,Metal1,41.2550,34.3550,1.199799
_109_,VDD,Metal1,46.0910,48.7630,1.199703
_108_,VDD,Metal1,41.1720,48.8010,1.199794
_107_,VDD,Metal1,46.0910,49.5160,1.199703
_106_,VDD,Metal1,42.1320,49.4780,1.199776
_105_,VDD,Metal1,35.5080,57.0760,1.196619
_104_,VDD,Metal1,33.9720,49.4780,1.199801
_103_,VDD,Metal1,42.7310,57.0760,1.196591
_102_,VDD,Metal1,40.3450,49.4750,1.199794
_101_,VDD,Metal1,29.2910,34.3960,1.199861
_100_,VDD,Metal1,27.9470,41.2410,1.199579
_099_,VDD,Metal1,24.9480,26.0830,1.199833
_098_,VDD,Metal1,23.4120,41.9180,1.199795
_097_,VDD,Metal1,19.6680,26.8360,1.199949
_096_,VDD,Metal1,25.5470,41.2410,1.199641
_095_,VDD,Metal1,31.2110,63.8830,1.199890
_094_,VDD,Metal1,26.7720,49.4780,1.199867
_093_,VDD,Metal1,22.5480,57.0760,1.199095
_092_,VDD,Metal1,24.1070,48.8010,1.199907
_091_,VDD,Metal1,17.7480,56.3230,1.199821
_090_,VDD,Metal1,26.5070,48.8010,1.199868
_089_,VDD,Metal1,16.7880,48.7630,1.199969
_088_,VDD,Metal1,21.1450,48.8050,1.199910
_087_,VDD,Metal1,46.5710,41.2030,1.199342
_086_,VDD,Metal1,41.1720,41.2410,1.199342
_085_,VDD,Metal1,46.0910,26.8360,1.195568
_084_,VDD,Metal1,38.7720,34.3580,1.199801
_083_,VDD,Metal1,17.7480,34.3960,1.199942
_082_,VDD,Metal1,21.6250,41.9150,1.199795
_081_,VDD,Metal1,10.2300,41.8600,1.199883
_080_,VDD,Metal1,51.3670,41.9710,1.199327
_079_,VDD,Metal1,54.4800,41.9550,1.199324
_078_,VDD,Metal1,51.6900,48.8600,1.199658
_077_,VDD,Metal1,32.4900,48.8600,1.199812
_076_,VDD,Metal1,47.7490,56.3290,1.196567
_075_,VDD,Metal1,29.6100,49.4200,1.199843
_074_,VDD,Metal1,28.3200,48.6460,1.199847
_073_,VDD,Metal1,25.1890,56.3290,1.199095
_072_,VDD,Metal1,52.1700,41.3000,1.199327
_071_,VDD,Metal1,32.4900,41.8600,1.199404
_070_,VDD,Metal1,48.7090,33.6490,1.199605
_069_,VDD,Metal1,32.9700,41.3000,1.199404
_068_,VDD,Metal1,27.9650,41.8850,1.199579
_067_,VDD,Metal1,27.1090,26.8310,1.199834
_066_,VDD,Metal1,36.6300,34.3000,1.199823
_065_,VDD,Metal1,38.4000,41.0860,1.199342
_064_,VDD,Metal1,32.0100,49.4200,1.199812
